,Name,Date,Close,High,Low,Open,Volume,Adj Close,Adjhigh,Adjlow,Adjopen,Adjvolume,Divcash,Splitfactor
0,IR,2017-05-12 00:00:00+00:00,21.1,21.3,20.27,21.25,10933718,21.1,21.3,20.27,21.25,10933718,0.0,1.0
1,IR,2017-05-15 00:00:00+00:00,22.02,22.3,21.01,21.01,3487278,22.02,22.3,21.01,21.01,3487278,0.0,1.0
2,IR,2017-05-16 00:00:00+00:00,22.1,22.41,22.05,22.19,1289339,22.1,22.41,22.05,22.19,1289339,0.0,1.0
3,IR,2017-05-17 00:00:00+00:00,22.1,22.51,21.67,22.15,1583699,22.1,22.51,21.67,22.15,1583699,0.0,1.0
4,IR,2017-05-18 00:00:00+00:00,22.5,23.63,21.98,22.19,4075173,22.5,23.63,21.98,22.19,4075173,0.0,1.0
5,IR,2017-05-19 00:00:00+00:00,22.72,23.49,22.32,22.56,1248618,22.72,23.49,22.32,22.56,1248618,0.0,1.0
6,IR,2017-05-22 00:00:00+00:00,22.89,23.09,22.52,22.8,383071,22.89,23.09,22.52,22.8,383071,0.0,1.0
7,IR,2017-05-23 00:00:00+00:00,23.45,23.61,22.65,22.99,703985,23.45,23.61,22.65,22.99,703985,0.0,1.0
8,IR,2017-05-24 00:00:00+00:00,23.35,23.593,23.01,23.54,408791,23.35,23.593,23.01,23.54,408791,0.0,1.0
9,IR,2017-05-25 00:00:00+00:00,22.51,23.82,22.31,23.42,1080743,22.51,23.82,22.31,23.42,1080743,0.0,1.0
10,IR,2017-05-26 00:00:00+00:00,23.03,23.24,22.355,22.55,721073,23.03,23.24,22.355,22.55,721073,0.0,1.0
11,IR,2017-05-30 00:00:00+00:00,22.95,23.29,22.59,23.0,843125,22.95,23.29,22.59,23.0,843125,0.0,1.0
12,IR,2017-05-31 00:00:00+00:00,22.93,23.18,22.67,22.97,484429,22.93,23.18,22.67,22.97,484429,0.0,1.0
13,IR,2017-06-01 00:00:00+00:00,22.93,23.435,22.81,22.91,486400,22.93,23.435,22.81,22.91,486400,0.0,1.0
14,IR,2017-06-02 00:00:00+00:00,22.65,23.1,22.6,22.89,546591,22.65,23.1,22.6,22.89,546591,0.0,1.0
15,IR,2017-06-05 00:00:00+00:00,22.63,22.91,21.92,22.61,422153,22.63,22.91,21.92,22.61,422153,0.0,1.0
16,IR,2017-06-06 00:00:00+00:00,22.29,22.71,21.83,21.83,1089496,22.29,22.71,21.83,21.83,1089496,0.0,1.0
17,IR,2017-06-07 00:00:00+00:00,21.76,22.79,21.57,22.4,733543,21.76,22.79,21.57,22.4,733543,0.0,1.0
18,IR,2017-06-08 00:00:00+00:00,21.65,21.93,21.61,21.75,432553,21.65,21.93,21.61,21.75,432553,0.0,1.0
19,IR,2017-06-09 00:00:00+00:00,22.49,22.82,21.68,21.68,565863,22.49,22.82,21.68,21.68,565863,0.0,1.0
20,IR,2017-06-12 00:00:00+00:00,23.03,23.58,21.89,22.46,826169,23.03,23.58,21.89,22.46,826169,0.0,1.0
21,IR,2017-06-13 00:00:00+00:00,23.49,24.24,22.8,22.99,927265,23.49,24.24,22.8,22.99,927265,0.0,1.0
22,IR,2017-06-14 00:00:00+00:00,23.25,23.71,22.55,23.57,1988480,23.25,23.71,22.55,23.57,1988480,0.0,1.0
